dtandTime,BARCODE,wcID,StaticGrade,UpperGrade,LowerGrade,CoupleGrade
2026-09-18 19:30:04,1053271020,279,0,1,1,0
2026-09-18 19:29:59,1053204296,280,0,1,1,0
2026-09-18 19:29:43,1053243130,278,0,1,1,0
2026-09-18 19:29:37,1053271019,279,0,1,1,0
2026-09-18 19:29:20,1055114154,280,0,1,1,0
2026-09-18 19:29:13,1053192392,279,0,1,1,0
2026-09-18 19:29:09,1055128591,278,0,1,1,0
2026-09-18 19:28:48,1055229764,279,0,1,1,0
2026-09-18 19:28:47,1053205109,280,0,1,1,0
2026-09-18 19:28:35,1055277994,278,0,1,1,0
2026-09-18 19:28:23,1055229961,279,0,1,1,0
2026-09-18 19:28:16,1053264456,280,0,1,1,0
2026-09-18 19:28:00,1055127230,278,0,1,1,0
2026-09-18 19:27:58,1055229755,279,0,1,1,0
2026-09-18 19:27:51,1055058517,280,0,1,1,0
2026-09-18 19:27:33,1055025551,279,0,1,1,0
2026-09-18 19:27:27,1055129111,278,0,1,1,0
2026-09-18 19:27:23,1055084809,280,0,1,1,0
2026-09-18 19:26:59,1053270834,279,0,1,1,0
2026-09-18 19:26:52,1053243036,278,0,1,1,0
2026-09-18 19:26:49,1055058640,280,0,1,1,0
2026-09-18 19:26:31,1053177643,279,0,1,1,0
2026-09-18 19:26:27,1055084760,280,0,1,1,0
2026-09-18 19:26:18,1055128388,278,0,1,1,0
2026-09-18 19:26:05,1053177642,279,0,1,4,0
2026-09-18 19:25:54,1055084639,280,0,1,1,0
2026-09-18 19:25:44,1053243054,278,0,1,1,0
2026-09-18 19:25:37,1053270903,279,0,1,1,0
2026-09-18 19:25:21,1053072480,280,0,1,1,0
2026-09-18 19:25:11,1055229759,279,0,1,1,0
2026-09-18 19:24:50,1055084764,280,0,1,1,0
2026-09-18 19:24:45,1053177640,279,0,1,1,0
2026-09-18 19:24:43,1055128584,278,0,1,1,0
2026-09-18 19:24:26,1053073605,280,0,1,1,0
2026-09-18 19:24:18,1055229769,279,0,1,1,0
2026-09-18 19:24:15,1053243053,278,0,1,1,0
2026-09-18 19:23:56,1053073607,280,0,1,1,0
2026-09-18 19:23:50,1055025516,279,0,1,1,0
2026-09-18 19:23:40,1055277957,278,0,1,1,0
2026-09-18 19:23:25,1055084693,280,0,1,1,0
2026-09-18 19:23:23,1055069369,279,0,1,1,0
2026-09-18 19:23:05,1053243116,278,0,1,1,0
2026-09-18 19:22:56,1053177429,279,0,1,1,0
2026-09-18 19:22:53,1053224327,280,0,1,1,0
2026-09-18 19:22:31,1053243114,278,0,1,1,0
2026-09-18 19:22:30,1055229931,279,0,1,1,0
2026-09-18 19:22:23,1055209473,280,0,1,1,0
2026-09-18 19:22:03,1053177637,279,0,1,3,0
2026-09-18 19:22:03,1055190775,278,0,1,1,0
2026-09-18 19:21:52,1055084739,280,0,1,1,0
2026-09-18 19:21:37,1053598782,279,0,1,1,0
2026-09-18 19:21:29,1055192900,278,0,1,1,0
2026-09-18 19:21:28,1055084753,280,0,1,1,0
2026-09-18 19:21:10,1053288031,279,0,1,1,0
2026-09-18 19:20:55,1055192560,278,0,1,1,0
2026-09-18 19:20:55,1053072490,280,0,1,1,0
2026-09-18 19:20:44,1055025507,279,0,1,1,0
2026-09-18 19:20:22,1053072479,280,0,1,1,0
2026-09-18 19:20:21,1055178068,278,0,1,1,0
2026-09-18 19:20:17,1055229924,279,0,1,1,0
2026-09-18 19:20:00,1055084745,280,0,1,1,0
2026-09-18 19:19:50,1053598759,279,0,1,1,0
2026-09-18 19:19:48,1055128742,278,0,1,1,0
2026-09-18 19:19:29,1053072489,280,0,1,1,0
2026-09-18 19:19:23,1053598760,279,0,1,1,0
2026-09-18 19:19:13,1055192894,278,0,1,1,0
2026-09-18 19:18:59,1055084700,280,0,1,1,0
2026-09-18 19:18:57,1055229967,279,0,1,1,0
2026-09-18 19:18:40,1055178066,278,0,1,1,0
2026-09-18 19:18:30,1053598701,279,0,1,1,0
2026-09-18 19:18:29,1053072487,280,0,1,1,0
2026-09-18 19:18:07,1055192899,278,0,1,1,0
2026-09-18 19:18:03,1055069414,279,0,1,1,0
2026-09-18 19:17:56,1055084784,280,0,1,1,0
2026-09-18 19:17:36,1053177652,279,0,1,1,0
2026-09-18 19:17:23,1055114304,280,0,1,1,0
2026-09-18 19:17:10,1053288026,279,0,1,1,0
2026-09-18 19:16:49,1055209371,280,0,1,1,0
2026-09-18 19:16:24,1055209456,280,0,1,1,0
2026-09-18 19:16:09,1053598785,279,0,1,1,0
2026-09-18 19:15:53,1055209399,280,0,1,1,0
2026-09-18 19:15:41,1053215104,279,0,1,1,0
2026-09-18 19:15:24,1055084768,280,0,1,1,0
2026-09-18 19:15:12,1055229998,279,0,1,1,0
2026-09-18 19:15:09,11.7900000,278,.,0,0,0
2026-09-18 19:15:03,1055193104,278,0,1,1,0
2026-09-18 19:14:50,1055084811,280,0,1,1,0
2026-09-18 19:14:46,1053270317,279,0,1,1,0
2026-09-18 19:14:28,1055084746,280,0,1,1,0
2026-09-18 19:14:19,1055229807,279,0,1,1,0
2026-09-18 19:14:12,1055192943,278,0,1,1,0
2026-09-18 19:13:58,1053073436,280,0,1,1,0
2026-09-18 19:13:52,1053270890,279,0,1,1,0
2026-09-18 19:13:28,1055084743,280,0,1,1,0
2026-09-18 19:13:27,1055025493,279,0,1,1,0
2026-09-18 19:12:59,1055113273,279,0,1,1,0
2026-09-18 19:12:54,1055209414,280,0,1,1,0
2026-09-18 19:12:34,1053267248,279,0,1,1,0
2026-09-18 19:12:25,1053072494,280,0,1,1,0
2026-09-18 19:12:09,1053270259,279,0,1,1,0
2026-09-18 19:11:56,1055154765,280,0,1,1,0
2026-09-18 19:11:22,1055189177,280,0,1,1,0
2026-09-18 19:10:50,1055189150,280,0,1,1,0
2026-09-18 19:10:19,1055277554,280,0,1,1,0
2026-09-18 19:09:56,1055084726,280,0,1,1,0
2026-09-18 19:09:46,1053288071,279,0,1,1,0
2026-09-18 19:09:23,1055084814,280,0,1,1,0
2026-09-18 19:09:21,1055229857,279,0,1,1,0
2026-09-18 19:08:54,1055025389,279,0,1,1,0
2026-09-18 19:08:50,1055084735,280,0,1,1,0
2026-09-18 19:08:27,1055084823,280,0,1,1,0
2026-09-18 19:08:26,1053215231,279,0,1,1,0
2026-09-18 19:08:01,1053288068,279,0,1,1,0
2026-09-18 19:07:56,1055084667,280,0,1,1,0
2026-09-18 19:07:36,1055229858,279,0,1,1,0
2026-09-18 19:07:23,1053073518,280,0,1,1,0
2026-09-18 19:07:10,1053288066,279,0,1,1,0
2026-09-18 19:06:50,1055084813,280,0,1,1,0
2026-09-18 19:06:47,1055129113,278,0,1,1,0
2026-09-18 19:06:27,1055084742,280,0,1,1,0
2026-09-18 19:06:09,1055113991,279,0,1,3,0
2026-09-18 19:06:09,1055192378,278,0,1,1,0
2026-09-18 19:05:53,1055114403,280,0,1,1,0
2026-09-18 19:05:42,1055113992,279,0,1,1,0
2026-09-18 19:05:41,1055192379,278,0,1,1,0
2026-09-18 19:05:29,1053073442,280,0,1,1,0
2026-09-18 19:05:16,1055113272,279,0,1,1,0
2026-09-18 19:05:05,1055192395,278,0,1,1,0
2026-09-18 19:04:58,1053072486,280,0,1,1,0
2026-09-18 19:04:48,1053215156,279,0,1,1,0
2026-09-18 19:04:37,1055192652,278,0,1,1,0
2026-09-18 19:04:25,1053205946,280,0,1,1,0
2026-09-18 19:04:24,1053177626,279,0,1,1,0
2026-09-18 19:04:01,1055192461,278,0,1,1,0
2026-09-18 19:03:57,1053598746,279,0,1,1,0
2026-09-18 19:03:52,1053205943,280,0,1,1,0
2026-09-18 19:03:30,1053288067,279,0,1,1,0
2026-09-18 19:03:29,1053671543,280,0,1,1,0
2026-09-18 19:03:05,1053288087,279,0,1,1,0
2026-09-18 19:02:58,1055154760,280,0,1,1,0
2026-09-18 19:02:42,1053215158,279,0,1,1,0
2026-09-18 19:02:24,1055154752,280,0,1,1,0
2026-09-18 19:02:17,1053046601,279,0,1,1,0
2026-09-18 19:01:58,1053670363,280,0,1,1,0
2026-09-18 19:01:53,1053270904,279,0,1,1,0
2026-09-18 19:01:46,1055192994,278,0,1,1,0
2026-09-18 19:01:26,1053204292,280,0,1,1,0
2026-09-18 19:01:06,1053270905,279,0,1,1,0
2026-09-18 19:00:52,1055189152,280,0,1,1,0
2026-09-18 19:00:42,1055229922,279,0,1,1,0
2026-09-18 19:00:30,1055084820,280,0,1,1,0
2026-09-18 19:00:16,1053192464,279,0,1,1,0
2026-09-18 18:59:57,1055084748,280,0,1,1,0
2026-09-18 18:59:33,1055084828,280,0,1,1,0
2026-09-18 18:59:09,1055229908,279,0,1,1,0
2026-09-18 18:59:01,1055084725,280,0,1,1,0
2026-09-18 18:58:28,1053073517,280,0,1,1,0
2026-09-18 18:58:08,1055229908,279,0,1,1,0
2026-09-18 18:58:07,1053073613,280,0,1,1,0
2026-09-18 18:57:32,1053663451,280,0,1,1,0
2026-09-18 18:57:00,1055084818,280,0,1,1,0
2026-09-18 18:56:44,1055229903,279,0,1,1,0
2026-09-18 18:56:27,1055277812,280,0,1,1,0
2026-09-18 18:56:19,1055229913,279,0,1,1,0
2026-09-18 18:56:03,1055154757,280,0,1,1,0
2026-09-18 18:55:54,1055025671,279,0,1,1,0
2026-09-18 18:55:32,1055154749,280,0,1,1,0
2026-09-18 18:55:29,1055025684,279,0,1,1,0
2026-09-18 18:55:03,1055025521,279,0,1,1,0
2026-09-18 18:54:32,1053270945,279,0,1,1,0
2026-09-18 18:54:29,1055084771,280,0,1,1,0
2026-09-18 18:54:06,1053668972,280,0,1,1,0
2026-09-18 18:54:06,1053270944,279,0,1,1,0
2026-09-18 18:53:40,1055025519,279,0,1,1,0
2026-09-18 18:53:32,1055084715,280,0,1,1,0
2026-09-18 18:53:12,1055025353,279,0,1,1,0
2026-09-18 18:52:59,1055277542,280,0,1,1,0
2026-09-18 18:52:46,1055025351,279,0,1,1,0
2026-09-18 18:52:25,1053264613,280,0,1,1,0
2026-09-18 18:52:21,1055025640,279,0,1,1,0
2026-09-18 18:51:56,1055304644,280,1,1,1,1
2026-09-18 18:51:56,1055025253,279,0,1,1,0
2026-09-18 18:51:26,1055025256,279,0,1,1,0
2026-09-18 18:51:00,1053288078,279,0,1,1,0
2026-09-18 18:50:59,1055084668,280,0,1,1,0
2026-09-18 18:50:36,1055025255,279,0,1,1,0
2026-09-18 18:50:10,1053288086,279,0,1,1,0
2026-09-18 18:49:45,1053192393,279,0,1,1,0
2026-09-18 18:49:18,1053288063,279,0,1,1,0
2026-09-18 18:49:06,1055192393,278,0,1,1,0
2026-09-18 18:48:42,1053072491,280,0,1,1,0
2026-09-18 18:48:33,1055128574,278,0,1,1,0
2026-09-18 18:47:58,1055128585,278,0,1,1,0
2026-09-18 18:47:58,1053270927,279,0,1,1,0
2026-09-18 18:47:31,1053046662,279,0,1,1,0
2026-09-18 18:47:27,1055164560,280,0,1,1,0
2026-09-18 18:47:05,1053046552,279,0,1,1,0
2026-09-18 18:46:54,1055154753,280,0,1,1,0
2026-09-18 18:46:41,1055025378,279,0,1,1,0
2026-09-18 18:46:21,1053205307,280,0,1,1,0
2026-09-18 18:46:15,1055025383,279,0,1,1,0
2026-09-18 18:45:52,1055189200,280,0,1,1,0
2026-09-18 18:45:50,1053215223,279,0,1,1,0
2026-09-18 18:45:37,1055058218,278,0,1,1,0
2026-09-18 18:45:22,1055187941,280,0,1,1,0
2026-09-18 18:45:05,1053215096,279,0,1,1,0
2026-09-18 18:45:04,1053243056,278,0,1,1,0
2026-09-18 18:44:51,1055209374,280,0,1,1,0
2026-09-18 18:44:41,1053215100,279,0,1,1,0
2026-09-18 18:44:30,1055128581,278,0,1,1,0
2026-09-18 18:44:23,1053224576,280,0,1,1,0
2026-09-18 18:44:16,1053288080,279,0,1,1,0
2026-09-18 18:43:56,1055277991,278,0,1,1,0
2026-09-18 18:43:53,1053215216,279,0,1,1,0
2026-09-18 18:43:49,1053224488,280,0,1,1,0
2026-09-18 18:43:25,1053192395,279,0,1,1,0
2026-09-18 18:43:20,1055128593,278,0,1,1,0
2026-09-18 18:43:15,1055188976,280,0,1,1,0
2026-09-18 18:42:59,1053270889,279,0,1,1,0
2026-09-18 18:42:53,1053205661,280,0,1,1,0
2026-09-18 18:42:33,1053270942,279,0,1,1,0
2026-09-18 18:42:21,1053205668,280,0,1,1,0
2026-09-18 18:42:18,1053243065,278,0,1,1,0
2026-09-18 18:42:08,1055025483,279,0,1,1,0
2026-09-18 18:41:50,1055189203,280,0,1,1,0
2026-09-18 18:41:44,1055025673,279,0,1,1,0
2026-09-18 18:41:42,1055128329,278,0,1,1,0
2026-09-18 18:41:19,1053270929,279,0,1,1,0
2026-09-18 18:41:17,1055189006,280,0,1,1,0
2026-09-18 18:41:09,1053243026,278,0,1,1,0
2026-09-18 18:40:54,1055193036,279,0,1,1,0
2026-09-18 18:40:45,1055209425,280,0,1,1,0
2026-09-18 18:40:29,1055128331,278,0,1,1,0
2026-09-18 18:40:22,1053288025,279,0,1,1,0
2026-09-18 18:40:12,1055154691,280,0,1,1,0
2026-09-18 18:40:01,1053215059,278,0,1,1,0
2026-09-18 18:39:55,1053288065,279,0,1,1,0
2026-09-18 18:39:47,1055189051,280,0,1,1,0
2026-09-18 18:39:33,1053215210,278,0,1,1,0
2026-09-18 18:39:29,1053288075,279,0,1,1,0
2026-09-18 18:39:15,1053073530,280,0,1,1,0
2026-09-18 18:39:05,1053215213,278,0,1,1,0
2026-09-18 18:39:04,1055025515,279,0,1,1,0
2026-09-18 18:38:43,1053073497,280,0,1,1,0
2026-09-18 18:38:31,1055129105,278,0,1,1,0
2026-09-18 18:38:16,1053270941,279,0,1,1,0
2026-09-18 18:37:47,1053270946,279,0,1,1,0
2026-09-18 18:37:22,1053192249,279,0,1,1,0
2026-09-18 18:36:55,1055129114,278,0,1,1,0
2026-09-18 18:36:53,1055025611,279,0,1,1,0
2026-09-18 18:36:28,1053073580,280,0,1,1,0
2026-09-18 18:35:56,1053073502,280,0,1,1,0
2026-09-18 18:35:38,11.7900000,278,.,0,0,0
2026-09-18 18:35:16,1053243050,278,0,1,1,0
2026-09-18 18:35:06,1053288084,279,0,1,1,0
2026-09-18 18:34:42,1055275429,278,0,1,1,0
2026-09-18 18:34:40,1053288029,279,0,1,1,0
2026-09-18 18:34:13,1053267252,279,0,1,1,0
2026-09-18 18:34:05,1053224534,280,0,1,1,0
2026-09-18 18:34:03,1055129022,278,0,1,1,0
2026-09-18 18:33:48,1055025610,279,0,1,1,0
2026-09-18 18:33:35,1053264912,278,0,1,1,0
2026-09-18 18:33:32,1055189185,280,0,1,1,0
2026-09-18 18:33:21,1053046665,279,0,1,1,0
2026-09-18 18:33:03,1055189133,280,0,1,1,0
2026-09-18 18:32:57,1053046667,279,0,1,1,0
2026-09-18 18:32:56,1055277996,278,0,1,1,0
2026-09-18 18:32:33,1055025609,279,0,1,1,0
2026-09-18 18:32:31,1055154580,280,0,1,1,0
2026-09-18 18:32:29,1055128322,278,0,1,1,0
2026-09-18 18:32:06,1055025614,279,0,1,1,0
2026-09-18 18:31:58,1053073489,280,0,1,1,0
2026-09-18 18:31:55,1055127665,278,0,1,1,0
2026-09-18 18:31:38,1055025382,279,0,1,1,0
2026-09-18 18:31:37,1053073433,280,0,1,1,0
2026-09-18 18:31:20,1055277995,278,0,1,1,0
2026-09-18 18:31:04,1053224507,280,0,1,1,0
2026-09-18 18:30:47,1055025508,279,0,1,1,0
2026-09-18 18:30:47,1055025385,278,0,1,1,0
2026-09-18 18:30:30,1053073549,280,0,1,1,0
2026-09-18 18:30:21,1053270180,279,0,1,1,0
2026-09-18 18:30:14,1055277989,278,0,1,1,0
2026-09-18 18:29:58,1055154529,280,0,1,1,0
2026-09-18 18:29:53,1054627256,279,0,1,1,0
2026-09-18 18:29:38,1055058216,278,0,1,1,0
2026-09-18 18:29:34,1053205897,280,0,1,1,0
2026-09-18 18:29:27,1053046599,279,0,1,1,0
2026-09-18 18:29:04,1055128380,278,0,1,1,0
2026-09-18 18:29:02,1053267262,279,0,1,1,0
2026-09-18 18:29:01,1055189097,280,0,1,1,0
2026-09-18 18:28:35,1053046595,279,0,1,1,0
2026-09-18 18:28:32,1055154756,280,0,1,1,0
2026-09-18 18:28:31,1055058213,278,0,1,1,0
2026-09-18 18:28:11,1055178061,279,0,1,1,0
2026-09-18 18:27:58,1053204366,280,0,1,1,0
2026-09-18 18:27:50,1055128588,278,0,1,1,0
2026-09-18 18:27:46,1053270567,279,0,1,1,0
2026-09-18 18:27:25,1053205947,280,0,1,1,0
2026-09-18 18:27:23,1053214978,278,0,1,1,0
2026-09-18 18:27:21,1055025463,279,0,1,1,0
2026-09-18 18:27:01,1053204193,280,0,1,1,0
2026-09-18 18:26:56,1053046551,279,0,1,1,0
2026-09-18 18:26:49,1055127663,278,0,1,1,0
2026-09-18 18:26:33,1055192945,279,0,1,1,0
2026-09-18 18:26:28,1053205297,280,0,1,1,0
2026-09-18 18:26:13,1055058211,278,0,1,1,0
2026-09-18 18:26:05,1053215038,279,0,1,1,0
2026-09-18 18:25:57,1053204190,280,0,1,1,0
2026-09-18 18:25:41,1055192986,279,0,1,1,0
2026-09-18 18:25:40,1055128325,278,0,1,1,0
2026-09-18 18:25:34,1053204188,280,0,1,1,0
2026-09-18 18:25:10,1053046574,279,0,1,1,0
2026-09-18 18:25:06,1055128323,278,0,1,1,0
2026-09-18 18:25:03,1053205945,280,0,1,1,0
2026-09-18 18:24:46,1053270933,279,0,1,1,0
2026-09-18 18:24:32,1053243044,278,0,1,1,0
2026-09-18 18:24:31,1055189111,280,0,1,1,0
2026-09-18 18:24:21,1053215034,279,0,1,1,0
2026-09-18 18:23:59,1053073493,280,0,1,1,0
2026-09-18 18:23:57,1055192940,279,0,1,1,0
2026-09-18 18:23:57,1053243029,278,0,1,1,0
2026-09-18 18:23:28,1055154748,280,0,1,1,0
2026-09-18 18:23:26,1053118506,279,0,1,1,0
2026-09-18 18:23:23,1055128383,278,0,1,1,0
2026-09-18 18:23:04,1053073473,280,0,1,1,0
2026-09-18 18:23:01,1053270935,279,0,1,1,0
2026-09-18 18:22:50,1055128937,278,0,1,1,0
2026-09-18 18:22:33,1055154762,280,0,1,1,0
2026-09-18 18:22:33,1053215202,279,0,1,1,0
2026-09-18 18:22:13,1053215066,278,0,1,1,0
2026-09-18 18:22:06,1053288062,279,0,1,1,0
2026-09-18 18:21:59,1053205647,280,0,1,1,0
2026-09-18 18:21:44,1053215097,278,0,1,1,0
2026-09-18 18:21:41,1053288064,279,0,1,1,0
2026-09-18 18:21:27,1055188122,280,0,1,1,0
2026-09-18 18:21:15,1053288083,279,0,1,1,0
2026-09-18 18:21:10,1053243032,278,0,1,1,0
2026-09-18 18:21:04,1055154383,280,0,1,1,0
2026-09-18 18:20:51,1053288082,279,0,1,1,0
2026-09-18 18:20:30,1055189124,280,0,1,1,0
2026-09-18 18:20:30,1053243052,278,0,1,1,0
2026-09-18 18:20:27,1053192246,279,0,1,1,0
2026-09-18 18:20:02,1053192255,279,0,1,1,0
2026-09-18 18:20:01,1053243059,278,0,1,1,0
2026-09-18 18:19:59,1055189116,280,0,1,1,0
2026-09-18 18:19:33,1053243063,278,0,1,1,0
2026-09-18 18:19:30,1053288010,279,0,1,1,0
2026-09-18 18:19:27,1055154766,280,0,1,1,0
2026-09-18 18:18:57,1055187530,280,0,1,1,0
2026-09-18 18:18:55,1053243055,278,0,1,1,0
2026-09-18 18:18:27,1053215232,278,0,1,1,0
2026-09-18 18:18:25,1053073420,280,0,1,1,0
2026-09-18 18:18:01,1055058486,280,0,1,1,0
2026-09-18 18:17:55,1053046519,279,0,1,1,0
2026-09-18 18:17:52,1055127666,278,0,1,1,0
2026-09-18 18:17:31,1055025473,279,0,1,1,0
2026-09-18 18:17:27,1053073455,280,0,1,1,0
2026-09-18 18:17:18,1055128387,278,0,1,1,0
2026-09-18 18:17:04,1053073422,280,0,1,1,0
2026-09-18 18:17:01,1053215039,279,0,1,1,0
2026-09-18 18:16:44,1055129033,278,0,1,1,0
2026-09-18 18:16:36,1055025564,279,0,1,1,0
2026-09-18 18:16:30,1053073346,280,0,1,1,0
2026-09-18 18:16:11,1053243110,278,0,1,1,0
2026-09-18 18:16:08,1055025566,279,0,1,1,0
2026-09-18 18:16:01,1053073465,280,0,1,1,0
2026-09-18 18:15:42,1055025472,279,0,1,1,0
2026-09-18 18:15:37,1055127659,278,0,1,1,0
2026-09-18 18:15:29,1055189104,280,0,1,1,0
2026-09-18 18:15:15,1053046504,279,0,1,1,0
2026-09-18 18:15:04,1053243112,278,0,1,1,0
2026-09-18 18:14:57,1055189179,280,0,1,1,0
2026-09-18 18:14:51,1055025500,279,0,1,1,0
2026-09-18 18:14:30,1055127660,278,0,1,1,0
2026-09-18 18:14:26,1055154754,280,0,1,1,0
2026-09-18 18:14:23,1053270876,279,0,1,1,0
2026-09-18 18:13:58,1053046524,279,0,1,1,0
2026-09-18 18:13:56,1053243030,278,0,1,1,0
2026-09-18 18:13:51,1055189118,280,0,1,1,0
2026-09-18 18:13:34,1055025502,279,0,1,1,0
2026-09-18 18:13:30,1053072247,280,0,1,1,0
2026-09-18 18:13:28,1053270873,278,0,1,1,0
2026-09-18 18:13:07,1055025503,279,0,1,1,0
2026-09-18 18:12:59,1053205311,280,0,1,1,0
2026-09-18 18:12:55,1053243012,278,0,1,1,0
2026-09-18 18:12:40,1053073478,280,0,1,1,0
2026-09-18 18:12:39,1055025501,279,0,1,1,0
2026-09-18 18:12:21,1055189145,280,0,1,1,0
2026-09-18 18:12:18,1055128370,278,0,1,1,0
2026-09-18 18:12:12,1053046567,279,0,1,1,0
2026-09-18 18:11:48,1055025674,279,0,1,1,0
2026-09-18 18:11:36,1055128583,278,0,1,1,0
2026-09-18 18:11:21,1053046668,279,0,1,1,0
2026-09-18 18:11:08,1055277980,278,0,1,1,0
2026-09-18 18:10:54,1053205303,280,0,1,1,0
2026-09-18 18:10:54,1053215033,279,0,1,1,0
2026-09-18 18:10:33,1055114058,278,0,1,1,0
2026-09-18 18:10:29,1053215085,279,0,1,1,0
2026-09-18 18:10:23,1055154755,280,0,1,1,0
2026-09-18 18:10:04,1053215046,279,0,1,1,0
2026-09-18 18:09:58,1053243016,278,0,1,1,0
2026-09-18 18:09:52,1055154751,280,0,1,1,0
2026-09-18 18:09:39,1055025514,279,0,1,1,0
2026-09-18 18:09:27,1055154372,280,0,1,1,0
2026-09-18 18:09:23,1053215073,278,0,1,1,0
2026-09-18 18:09:13,1055025517,279,0,1,1,0
2026-09-18 18:08:54,1053205306,280,0,1,1,0
2026-09-18 18:08:50,1055025679,278,0,1,1,0
2026-09-18 18:08:46,1055025479,279,0,1,1,0
2026-09-18 18:08:23,1053205298,280,0,1,1,0
2026-09-18 18:08:21,1053046661,279,0,1,1,0
2026-09-18 18:08:15,1053243034,278,0,1,1,0
2026-09-18 18:07:57,1053046670,279,0,1,1,0
2026-09-18 18:07:52,1053204192,280,0,1,1,0
2026-09-18 18:07:36,1053243035,278,0,1,1,0
2026-09-18 18:07:33,1053270915,279,0,1,1,0
2026-09-18 18:07:28,1055154783,280,0,1,1,0
2026-09-18 18:07:08,1053046679,279,0,1,1,0
2026-09-18 18:07:07,1055069383,278,0,1,1,0
2026-09-18 18:06:56,1053204189,280,0,1,1,0
2026-09-18 18:06:44,1053046559,279,0,1,1,0
2026-09-18 18:06:33,1053215072,278,0,1,1,0
2026-09-18 18:06:24,1055154785,280,0,1,1,0
2026-09-18 18:06:19,1055025401,279,0,1,1,0
2026-09-18 18:05:54,1053046677,279,0,1,1,0
2026-09-18 18:05:52,1053204180,280,0,1,1,0
2026-09-18 18:05:30,1053288021,279,0,1,1,0
2026-09-18 18:05:20,1053224562,280,0,1,1,0
2026-09-18 18:05:05,1053192251,279,0,1,1,0
2026-09-18 18:04:56,1053205305,280,0,1,1,0
2026-09-18 18:04:38,1053192256,279,0,1,1,0
2026-09-18 18:04:23,1053205300,280,0,1,1,0
2026-09-18 18:04:16,1055128592,278,0,1,1,0
2026-09-18 18:04:07,1053046503,279,0,1,1,0
2026-09-18 18:03:54,1053204176,280,0,1,1,0
2026-09-18 18:03:41,1055127668,278,0,1,1,0
2026-09-18 18:03:20,1053204178,280,0,1,1,0
2026-09-18 18:03:07,1053243023,278,0,1,1,0
2026-09-18 18:02:57,1053288060,279,0,1,1,0
2026-09-18 18:02:55,1055189119,280,0,1,1,0
2026-09-18 18:02:34,1055025399,278,0,1,1,0
2026-09-18 18:02:23,1053073457,280,0,1,1,0
2026-09-18 18:02:01,1053270924,278,0,1,1,0
2026-09-18 18:01:55,1053288074,279,0,1,1,0
2026-09-18 18:01:52,1053073484,280,0,1,1,0
2026-09-18 18:01:28,1055128371,278,0,1,1,0
2026-09-18 18:01:27,1053288073,279,0,1,1,0
2026-09-18 18:01:19,1055189182,280,0,1,1,0
2026-09-18 18:01:01,1055025544,279,0,1,1,0
2026-09-18 18:00:57,1055184662,280,0,1,1,0
2026-09-18 18:00:53,1053215024,278,0,1,1,0
2026-09-18 18:00:33,1053046505,279,0,1,1,0
2026-09-18 18:00:23,1055084716,280,0,1,1,0
2026-09-18 18:00:19,1055129032,278,0,1,1,0
2026-09-18 18:00:08,1053270883,279,0,1,1,0
2026-09-18 18:00:00,1055114484,280,0,1,1,0
2026-09-18 17:59:44,1055128390,278,0,1,1,0
2026-09-18 17:59:43,1055025558,279,0,1,1,0
2026-09-18 17:59:27,1053071224,280,0,1,1,0
2026-09-18 17:59:15,1053046683,279,0,1,1,0
2026-09-18 17:59:11,1055128386,278,0,1,1,0
2026-09-18 17:58:55,1053073361,280,0,1,1,0
2026-09-18 17:58:49,1055025561,279,0,1,1,0
2026-09-18 17:58:37,1053243111,278,0,1,1,0
2026-09-18 17:58:23,1053270884,279,0,1,1,0
2026-09-18 17:58:21,1055058589,280,0,1,1,0
2026-09-18 17:58:02,1055277988,278,0,1,1,0
2026-09-18 17:57:58,1055084718,280,0,1,1,0
2026-09-18 17:57:57,1055025509,279,0,1,1,0
2026-09-18 17:57:29,1053214985,279,0,1,1,0
2026-09-18 17:57:25,1055188978,280,0,1,1,0
2026-09-18 17:57:24,1055128381,278,0,1,1,0
2026-09-18 17:57:04,1055025511,279,0,1,1,0
2026-09-18 17:56:56,1053214987,278,0,1,1,0
2026-09-18 17:56:51,1053264752,280,0,1,1,0
2026-09-18 17:56:37,1053270538,279,0,1,1,0
2026-09-18 17:56:30,1055084672,280,0,1,1,0
2026-09-18 17:56:22,1055025387,278,0,1,1,0
2026-09-18 17:56:11,1055025386,279,0,1,1,0
2026-09-18 17:55:59,1055084635,280,0,1,1,0
2026-09-18 17:55:49,1055229871,278,0,1,2,0
2026-09-18 17:55:44,1053046678,279,0,1,1,0
2026-09-18 17:55:28,1055084671,280,0,1,1,0
2026-09-18 17:55:20,1053270928,279,0,1,1,0
2026-09-18 17:55:16,1055128382,278,0,1,1,0
2026-09-18 17:54:54,1055153882,280,0,1,1,0
2026-09-18 17:54:41,1055025352,278,0,1,1,0
2026-09-18 17:54:22,1055058447,280,0,1,1,0
2026-09-18 17:54:12,1053270923,279,0,1,1,0
2026-09-18 17:54:08,1055129034,278,0,1,1,0
2026-09-18 17:53:48,1055114682,279,0,2,1,0
2026-09-18 17:53:33,1053215107,278,0,1,1,0
2026-09-18 17:53:24,1053288038,279,0,1,1,0
2026-09-18 17:53:00,1055025350,279,0,1,1,0
2026-09-18 17:52:58,1055128589,278,0,1,1,0
2026-09-18 17:52:35,1053270925,279,0,1,1,0
2026-09-18 17:52:23,1053215026,278,0,1,1,0
2026-09-18 17:52:01,1053215106,279,0,1,1,0
